name,url_link,address,city,state,country,phone,email,image,url,keyword
Olathe Police Department: Investigations: Property Crimes,Olathe Police Department: Investigations: Property Crimes,501 E. old 56 Highway Olathe Kansas,Olathe,Kansas,,913-971-7500,,,https://www.olatheks.org/government/police/investigations,cybercrime
"Your Identity, In Your Corner, Kansas Attorney General","Your Identity, In Your Corner, Kansas Attorney General","120 SW 10th ave, 2nd floor Topeka Kansas",Topeka,Kansas,,785-296-2215,,,https://ag.ks.gov/in-your-corner-kansas/your-identity/what-is-identity-theft-,cybercrime
The Bowling Green Police Department: Criminal Investigations Division,The Bowling Green Police Department: Criminal Investigations Division,1001 College Street Bowling Green Kentucky,Bowling Green,Kentucky,,270-393-3000,,,https://www.bgky.org/police/criminal-investigations-division,cybercrime
"Cyber Safety, Kentucky Attorney General","Cyber Safety, Kentucky Attorney General","700 Capital Avenue, suite 118 Frankfort Kentucky",Frankfort,Kentucky,,502-564-2894,,,https://ag.ky.gov/Priorities/Protecting-Kentuckians/Pages/cyber-safety.aspx,cybercrime
Hazards Police Department: Investigations Division,Hazards Police Department: Investigations Division,200 Main street Hazard Kentucky,Hazard,Kentucky,,606-436-2222,,,http://www.hazardpd.org/divisions.html,cybercrime
LaGrange Police Department: Cyber Crime,LaGrange Police Department: Cyber Crime,121 West Main Street LaGrange Kentucky,LaGrange,Kentucky,,502-225-0444,,,https://www.lagrangepolice.com/report-a-crime.html,cybercrime
Louisville Police Department: Crimes Against Children Unit: Internet Crimes,Louisville Police Department: Crimes Against Children Unit: Internet Crimes,512 W Kentucky Street Louisville Kentucky,Louisville,Kentucky,,502-574-2465,,,https://www.louisville-police.org/195/Crimes-Against-Children-Unit,cybercrime
Paducah Police Department: General Investigations Unit,Paducah Police Department: General Investigations Unit,300 Suth 5th Street Paducah Kentucky,Paducah,Kentucky,,270-444-88000,,,http://paducahky.gov/general-investigations-unit,cybercrime
Winchester Police Department: Criminal Investigations,Winchester Police Department: Criminal Investigations,16 S Maple Street Winchester Kentucky,Winchester,Kentucky,,859-745-7404,,,https://www.winchesterky.com/221/Criminal-Investigations,cybercrime
Baton Rogue Police Department: Criminal Investigations,Baton Rogue Police Department: Criminal Investigations,9000 Airline Highway Baton Rouge Louisiana,Baton Rouge,Louisiana,,225-389-3802,,,https://www.brla.gov/237/Criminal-Investigations,cybercrime
City of Bossier Marshal’s Office: Cyber Crime Unit,City of Bossier Marshal’s Office: Cyber Crime Unit,620 Benton Road Bossier Louisiana,Bossier,Louisiana,,318-741-8855,,,https://www.bossiercity.org/276/City-Marshal,cybercrime
"The Cyber Crime Unit, Louisiana Department of Justice, Attorney General","The Cyber Crime Unit, Louisiana Department of Justice, Attorney General",1885 N 3rd St. Banton Rouge Louisiana,Banton Rouge,Louisiana,,877-297-0995,,,https://www.ag.state.la.us/Article/41,cybercrime
East Baton Rouge Sheriff’s Office: Computer Forensics Division,East Baton Rouge Sheriff’s Office: Computer Forensics Division,8686 General Channault Dr. Banton Rouge Louisiana,Banton Rouge,Louisiana,,225-389-5000,,,https://www.ebrso.org/WHO-WE-ARE/Divisions/Detectives,cybercrime
Louisiana Department of Justice: Attorney General: The Cyber Crime Unit,Louisiana Department of Justice: Attorney General: The Cyber Crime Unit,18850 N 3rd St. Banton Rouge Louisiana,Banton Rouge,Louisiana,,877-297-0995,,,https://www.ag.state.la.us/Article/41,cybercrime
New Orleans Police Department: Criminal Investigations Division,New Orleans Police Department: Criminal Investigations Division,715 South Broad St New Orleans Louisiana,New Orleans,Louisiana,,504-821-2222,,,https://nola.gov/nopd/about-us/bureaus/investigation-and-support/criminal-investigative-division/,cybercrime
St. Charles Sheriff’s Office: Cyber Crime Unit,St. Charles Sheriff’s Office: Cyber Crime Unit,260 Judge Edward Dufresne Parkway Luling Louisiana,Luling,Louisiana,,985-783-6237,,,https://www.stcharlessheriff.org/124/Cyber-Crime-Unit,cybercrime
Banger Police Department: Criminal Investigations Division,Banger Police Department: Criminal Investigations Division,73 Harlow Street Bangor Maine,Bangor,Maine,,207-992-4200,,,https://www.bangormaine.gov/content/318/354/1142/1188.aspx,cybercrime
Brunswick Police Department: Criminal Investigation: Cyber Forensic,Brunswick Police Department: Criminal Investigation: Cyber Forensic,85 Union Street Brunswick Maine,Brunswick,Maine,,207-725-6100,,,https://www.brunswickme.org/498/Criminal-Investigations-Division,cybercrime
"Computer Crimes Unit, Maine State Police","Computer Crimes Unit, Maine State Police","15 Oak Grove, Vassalboro, Maine",Vassalboro,Maine,,207-877-8086,,,https://maine.gov/dps/msp/investigation-traffic/computer-crimes-unit,cybercrime
"Consumer Protection, Identity Theft & Privacy, Maine Attorney General","Consumer Protection, Identity Theft & Privacy, Maine Attorney General",35 State House Station Augusta Maine,Augusta,Maine,,207-626-8849,,,http://maine.gov/ag/consumer/identity_theft/identity_theft.shtml,cybercrime
Maine Attorney General: Identity Theft & Privacy,Maine Attorney General: Identity Theft & Privacy,35 State House Station Augusta Maine,Augusta,Maine,,207-624-8527,,,http://maine.gov/ag/consumer/identity_theft/identity_theft.shtml,cybercrime
Baltimore County Police Department: Cyber/Online Crimes,Baltimore County Police Department: Cyber/Online Crimes,700 East Joppa Road Baltimore Maryland,Baltimore,Maryland,,410-887-2271,,,https://www.baltimorecountymd.gov/departments/police/,cybercrime
Calvert County Police Department: Criminal Investigations Unit,Calvert County Police Department: Criminal Investigations Unit,175 Main St. Prince Frederick Maryland,Prince Frederick,Maryland,,410-535-1600,,,https://www.calvertcountymd.gov/423/Criminal-Investigations-Unit,cybercrime
"Computer Crimes Unit, Criminal Enforcement Division, Maryland State Police","Computer Crimes Unit, Criminal Enforcement Division, Maryland State Police",1201 Reisterstown Road Pikesville Maryland,Pikesville,Maryland,,410-653-4200,,,http://mdsp.maryland.gov/Organization/Pages/CriminalInvestigationBureau/CriminalEnforcementDivision.aspx,cybercrime
"Identity Theft Unit, Maryland Attorney General","Identity Theft Unit, Maryland Attorney General","200 St. Paul Place, 25th floor Baltimore Maryland",Baltimore,Maryland,,410-576-6491,,,http://www.marylandattorneygeneral.gov/Pages/IdentityTheft/default.aspx,cybercrime
Maryland State Police: Criminal Enforcement Division: Computer Crimes Unit,Maryland State Police: Criminal Enforcement Division: Computer Crimes Unit,1201 Reisterstown Road Pikesville Maryland,Pikesville,Maryland,,410-653-4200,,,http://mdsp.maryland.gov/Organization/Pages/CriminalInvestigationBureau/CriminalEnforcementDivision.aspx,cybercrime
Montgomery Police Department: Criminal Investigations Unit,Montgomery Police Department: Criminal Investigations Unit,100 Edison Park Drive Gaithersburg Maryland,Gaithersburg,Maryland,,301-279-8000,,,https://www.montgomerycountymd.gov/pol/bureaus/investigative-services.html,cybercrime
Prince George’s County Police Department: Bureau of Homeland Security and Intelligence,Prince George’s County Police Department: Bureau of Homeland Security and Intelligence,1301 McCormick Drive Largo Maryland,Largo,Maryland,,301-352-1200,,,https://www.princegeorgescountymd.gov/4491/Bureau-of-Homeland-Security-Intelligence,cybercrime
St. Mary’s County Sheriff’s Office: Criminal Investigations Division,St. Mary’s County Sheriff’s Office: Criminal Investigations Division,23150 Leonard Hall Drive Leonardtown Maryland,Leonardtown,Maryland,,301-475-8008,,,https://www.firstsheriff.com/divisions/criminal-investigations/default,cybercrime
Belmont Police Department: Computer Crime Unit,Belmont Police Department: Computer Crime Unit,Concord ave Belmont Massachusetts,Belmont,Massachusetts,,617-484-1212,,,https://www.belmontpd.org/computer-crime-unit,cybercrime
Brookline Police Department: Specific Unit,Brookline Police Department: Specific Unit,350 Washington Street Brookline Massachusetts,Brookline,Massachusetts,,617-730-2222,,,https://www.brooklinepolice.com/134/Detective-Division,cybercrime
Burlington Police Department,Burlington Police Department,29 Center Street Burlington Massachusetts,Burlington,Massachusetts,,781-270-1600,,,https://www.burlington.org/342/General-Police-Topics,cybercrime
Dedham Police Department: Metro LEC,Dedham Police Department: Metro LEC,450 Washington Street Dedham Massachusets,Dedham,Massachusets,,781-751-9100,,,https://www.dedham-ma.gov/departments/police/department-divisions/metro-lec,cybercrime
Dover Police Department: Cyber-Crime Investigations,Dover Police Department: Cyber-Crime Investigations,3 Walpole Street P.O. box 192 Dover Massachusets,Dover,Massachusets,,508-785-1130,,,http://dovermapd.com/metrolec/,cybercrime
Medford Police Department: Cyber Crime and Data Forensics Unit,Medford Police Department: Cyber Crime and Data Forensics Unit,100 Main Street Medford Massachusets,Medford,Massachusets,,781-395-1212,,,https://medfordpolice.com/cyber-crime-and-digital-forensics-unit/,cybercrime
Peabody Police Department: Cyber Crime Unit,Peabody Police Department: Cyber Crime Unit,6 Allens Ln Peabody Massachusets,Peabody,Massachusets,,978-531-1212,,,http://peabodypd.org/computercrimeunit/,cybercrime
Somerville Police Department: General Investigations Unit,Somerville Police Department: General Investigations Unit,220 Washington St. Somerville Massachusets,Somerville,Massachusets,,617-625-1600,,,https://www.somervillepd.com/divisions/detective-bureau,cybercrime
TechSmart (Private Investigation),TechSmart (Private Investigation),P.O box 992 Forestdale Massachusets,Forestdale,Massachusets,,617-297-8155,,,https://www.techsmartsolutionsllc.com/services,cybercrime
Winchester Police Department: Computer Crimes Unit (CCU),Winchester Police Department: Computer Crimes Unit (CCU),30 Mount Vernon St. WInchester Massachusets,WInchester,Massachusets,.,781-729-1214,,,http://www.winchesterpd.org/about/computer-crime,cybercrime
Eaton County Police Department: Economic Crimes Unit,Eaton County Police Department: Economic Crimes Unit,5330 W Saginaw Highway Lansing Michigan,Lansing,Michigan,,517-543-4647,,,https://www.eatoncounty.org/164/Economic-Crimes-Unit,cybercrime
Holland Public Safety: Criminal Investigations Division: Computer Forensics,Holland Public Safety: Criminal Investigations Division: Computer Forensics,270 S River Avenue Holland Michigan,Holland,Michigan,,616-355-1300,,,https://www.cityofholland.com/701/Computer-Forensics,cybercrime
Kalamazoo County Sheriff’s Office: Operations Division: Criminal Investigations Section,Kalamazoo County Sheriff’s Office: Operations Division: Criminal Investigations Section,1500 Lamont Kalamazoo Michigan,Kalamazoo,Michigan,,269-488-8911,,,https://www.kalcounty.com/sheriff/operations.htm,cybercrime
Livingston Police Department: Investigation Services Unit,Livingston Police Department: Investigation Services Unit,150 S Highlander Way Howell Michigan,Howell,Michigan,,517-546-2440,,,https://www.livgov.com/sheriff/Pages/Investigative-Services.aspx,cybercrime
Macomb County Sheriff’s Office: MACE Reserve Unit,Macomb County Sheriff’s Office: MACE Reserve Unit,43565 Elizabeth Road Mount Clemens Michigan,Mount Clemens,Michigan,,586-469-5151,,,https://sheriff.macombgov.org/Sheriff-MACEReserveUnit,cybercrime
Michigan State Police: Cyber Section,Michigan State Police: Cyber Section,7150 Harris Drive Dimondale Michigan,Dimondale,Michigan,,1-[phone],,,http://michigan.gov/msp/0%2C4643%2C7-123-72297_72370_72379---%2C00.html,cybercrime
Michigan State University Police Department and Public Safety: Digital Forensics and Cyber Crimes Unit (DFCCU),Michigan State University Police Department and Public Safety: Digital Forensics and Cyber Crimes Unit (DFCCU),1120 Red Cedar Rd East Lansing Michigan,East Lansing,Michigan,,517-355-2221,,,https://police.msu.edu/police-services/investigations/,cybercrime
Southold Police Department: Internet/Computer Crimes Unit,Southold Police Department: Internet/Computer Crimes Unit,26000 Evergreen Rd Southfield Michigan,Southfield,Michigan,,248-796-5000,,,https://www.cityofsouthfield.com/departments/police-department/investigations-division,cybercrime
Van Buren County Sheriff’s Office: Investigation Division: Computer Crimes Unit,Van Buren County Sheriff’s Office: Investigation Division: Computer Crimes Unit,205 S Kalamazoo Street Paw Paw Michigan,Paw Paw,Michigan,,269-657-2006,,,https://www.vanburencountymi.gov/264/Investigative-Division,cybercrime
Wyoming City Police Department: Investigations Unit,Wyoming City Police Department: Investigations Unit,1155 28th St SW Wyoming Michigan,Wyoming,Michigan,,616-530-7226,,,https://www.wyomingmi.gov/About-Wyoming/City-Departments/Public-Safety-Police/Investigative-Division,cybercrime
Blue Earth County Sheriff’s Office: General Investigations,Blue Earth County Sheriff’s Office: General Investigations,204 S. 5th Street Mankota Minnesota,Mankota,Minnesota,,507-304-4150,,,https://www.blueearthcountymn.gov/1300/General-Investigations,cybercrime
Chisago County Sheriff’s Office: Investigations Division: Property Crimes,Chisago County Sheriff’s Office: Investigations Division: Property Crimes,15230 Per Road Center City Minnesota,Center City,Minnesota,,651-213-6322,,,https://www.chisagocountymn.gov/265/Investigations-Division,cybercrime
Cloquet Police Department: Investigations Division,Cloquet Police Department: Investigations Division,101-14th Street Cloquet Minnesota,Cloquet,Minnesota,,218-879-3347,,,https://www.cloquetmn.gov/departments/police/investigations-division,cybercrime
Crow Wing County Sheriff’s Office: General Investigations,Crow Wing County Sheriff’s Office: General Investigations,326 Laurel St Brainerd Minnesota,Brainerd,Minnesota,,218-824-1067,,,https://crowwing.us/358/General-Investigations,cybercrime
Dakota County Sheriff’s Office: Specialty Units: Electronic Crimes Task Force,Dakota County Sheriff’s Office: Specialty Units: Electronic Crimes Task Force,1590 Highway 55 Hastings Minnesota,Hastings,Minnesota,,651-437-3191,,,https://www.co.dakota.mn.us/Government/Sheriff/SpecialtyUnits/Pages/default.aspx,cybercrime
Eden Prairie Police Department: Investigations Unit: Criminal Investigations,Eden Prairie Police Department: Investigations Unit: Criminal Investigations,8080 Mitchell Road Eden Prairie Minnesota,Eden Prairie,Minnesota,,952-949-8300,,,https://www.edenprairie.org/city-government/departments/police-department/about-the-police-department/investigations-division,cybercrime
Minneapolis Police Department: Forensics Division: Computer Forensics,Minneapolis Police Department: Forensics Division: Computer Forensics,505 4th Avenue S. Minneapolis Minnesota,Minneapolis,Minnesota,,612-673-3000,,,https://www.minneapolismn.gov/government/departments/police/investigations/forensics/,cybercrime
Minnesota Financial Crimes Task Force,Minnesota Financial Crimes Task Force,445 Minnesota St. Saint Paul Minnesota,Saint Paul,Minnesota,,651-201-7000,,,https://dps.mn.gov/divisions/bca/bca-divisions/investigations/Pages/mn-financial-crimes-task-force.aspx,cybercrime
Moorhead Police Department: Investigations Division,Moorhead Police Department: Investigations Division,500 Center Ave Moorhead Minnesota,Moorhead,Minnesota,,218-299-5120,,,https://www.cityofmoorhead.com/departments/police/investigations,cybercrime
Office of Attorney General Keith Ellison: Identity Theft and Computers,Office of Attorney General Keith Ellison: Identity Theft and Computers,1501 Freeway Boulevard Brooklyn Center Minnesota,Brooklyn Center,Minnesota,,763-569-8000,,,https://www.ag.state.mn.us/consumer/IdentityTheft/Default.asp,cybercrime
Olmsted County Sheriff’s Office Investigation Division,Olmsted County Sheriff’s Office Investigation Division,151 4th Street SE Rochester Minnesota,Rochester,Minnesota,,507-328-6000,,,https://www.olmstedcounty.gov/government/county-departments/sheriffs-office/law-enforcement-center-lec/divisions#government-centersecurityandtransport6,cybercrime
Sherburne County Sheriff’s Office: Computer Forensics & Crime Analysis,Sherburne County Sheriff’s Office: Computer Forensics & Crime Analysis,13880 Business Center Dr NW Elk River Minnesota,Elk River,Minnesota,,763-765-3500,,,https://www.co.sherburne.mn.us/359/Computer-Forensics-Crime-Analysis,cybercrime
Washington County Sheriff’s Office: Investigations Division: Computer Forensic Services,Washington County Sheriff’s Office: Investigations Division: Computer Forensic Services,927 Connie St Mils Wyomming,Mils,Wyomming,,651-430-7800,,,https://cyberforensics.com/?gclid=CjwKCAiAzKqdBhAnEiwAePEjkqxeMXS7LnPfcLZE2Fihn2IMKsRk9RKU59UqVLd86Oa5wvvY2lWMmxoCPk8QAvD_BwE,cybercrime
Wright County Sheriff’s Office: Criminal Investigations Division: Computer Forensics,Wright County Sheriff’s Office: Criminal Investigations Division: Computer Forensics,3650 Braddock Avenue NE Buffalo Minnesota,Buffalo,Minnesota,,763-682-3900,,,https://www.co.wright.mn.us/293/Criminal-Investigations,cybercrime
Biloxi Police Department: Criminal Investigations Division: Computer Forensics,Biloxi Police Department: Criminal Investigations Division: Computer Forensics,170 Porter Ave. Biloxi Mississippi,Biloxi,Mississippi,,228-435-6100,,,https://biloxi.ms.us/criminal-investigations-division/,cybercrime
"Cyber Crime Unit, Mississippi Attorney General","Cyber Crime Unit, Mississippi Attorney General",550 High Street Jackson Mississippi,Jackson,Mississippi,,601-359-3680,,,http://ago.state.ms.us/divisions/cyber-crime/,cybercrime
"Identity Theft, Office of the Attorney General of Mississippi","Identity Theft, Office of the Attorney General of Mississippi",550 High Street Jackson Mississippi,Jackson,Mississippi,,601-359-3680,,,http://ago.state.ms.us/victims/identity-theft/,cybercrime
Jacksons County Sheriff’s Office: Computer Forensic Division,Jacksons County Sheriff’s Office: Computer Forensic Division,3104 Magnolia Street Pascagoula Mississippi,Pascagoula,Mississippi,,228-769-3063,,,https://www.co.jackson.ms.us/286/Computer-Forensics,cybercrime
Mississippi Attorney General’s Office: Cyber Crime Division,Mississippi Attorney General’s Office: Cyber Crime Division,550 High Street Jackson Mississippi,Jackson,Mississippi,,601-359-3680,,,https://www.ago.state.ms.us/divisions/cyber-crimes/,cybercrime
Richland Police Department: Criminal Investigations Division,Richland Police Department: Criminal Investigations Division,501 Cooper Ave Meridian Mississippi,Meridian,Mississippi,,601-420-1570,,,http://www.richlandms.org/city-government/police/criminal-investigative-division/,cybercrime
Boone County Sheriff’s Office: Cyber Crimes Task Force,Boone County Sheriff’s Office: Cyber Crimes Task Force,2121 County drive Columbia Missouri,Columbia,Missouri,,573-442-4302,,,https://www.bcsocybercrimes.com/about,cybercrime
Cassville Police Department: Investigations Unit,Cassville Police Department: Investigations Unit,302 Main Street Cassville Missouri,Cassville,Missouri,,417-847-4700,,,https://www.cityofcassville.com/departments/police_department/,cybercrime
"Digital Forensics Investigative Unit, Missouri State Highway Patrol","Digital Forensics Investigative Unit, Missouri State Highway Patrol",1510 East Elm Street Jefferson City Missouri,Jefferson City,Missouri,,573-751-3313,,,http://mshp.dps.missouri.gov/MSHPWeb/PatrolDivisions/DDCC/Units/ComputerForensicUnit/index.html,cybercrime
Hazelwood Police Department: Criminal Investigations Team: Major Case Squad: Regional Computer Crime Education and Enforcement Group,Hazelwood Police Department: Criminal Investigations Team: Major Case Squad: Regional Computer Crime Education and Enforcement Group,415 Elm Grove Lane Hazlewood Missouri,Hazlewood,Missouri,,314-838-5169,,,http://www.hazelwoodmo.org/226/Criminal-Investigation-Team,cybercrime
"Identity Theft, Missouri Department of Revenue","Identity Theft, Missouri Department of Revenue",301 West High Street Jefferson City Missouri,Jefferson City,Missouri,,573-526-2407,,,http://dor.mo.gov/personal/individual/identity_theft.php,cybercrime
Jackson County Sheriff’s Office: Investigation Division,Jackson County Sheriff’s Office: Investigation Division,4001 NE Lakewood Court Lees Summit Missouri,Lees Summit,Missouri,,816-541-8017,,,https://www.jacksoncountysheriff.org/Divisions/Investigations-Division,cybercrime
Joplin Police Department: Southwest Missouri Cyber Crime Task Force,Joplin Police Department: Southwest Missouri Cyber Crime Task Force,303 E 3rd St Joplin Missouri,Joplin,Missouri,,417-623-3131,,,https://joplinmo.org/657/Cyber-Crimes-Task-Force,cybercrime
Kansas City Police Department: Cyber Crimes Task Force,Kansas City Police Department: Cyber Crimes Task Force,1125 Locust St. Kansas City Missouri,Kansas City,Missouri,,816-234-5000,,,https://www.kcpd.org/crime/crime/cyber-crimes/,cybercrime
Kirksville Police Department: Kirksville Regional Computer Crimes Unit,Kirksville Police Department: Kirksville Regional Computer Crimes Unit,201 South Franklin Kirksville Missouri,Kirksville,Missouri,,660-785-6945,,,https://www.kirksvillecity.com/content/9693/9727/20090/9751/10256.aspx,cybercrime
Lebanon Police Department: Lake Area Cyber Crimes Task Force (LACCTF),Lebanon Police Department: Lake Area Cyber Crimes Task Force (LACCTF),401 South Jefferson Labannon Missouri,Labannon,Missouri,,417-532-2156,,,https://www.lebanonmissouri.org/683/LACCTF-Lake-Area-Cyber-Crimes-Task-Force,cybercrime
Missouri State Highway Patrol: Digital Forensics Investigation Unit,Missouri State Highway Patrol: Digital Forensics Investigation Unit,1510 East Elm Street Jefferson City Missouri,Jefferson City,Missouri,,573-751-3313,,,https://www.mshp.dps.missouri.gov/MSHPWeb/PatrolDivisions/DDCC/Units/ComputerForensicUnit/index.html,cybercrime
Phelps County Sheriff’s Department: The Southern-Central Missouri Computer Crimes Task Force (SCMCCTF),Phelps County Sheriff’s Department: The Southern-Central Missouri Computer Crimes Task Force (SCMCCTF),500 W 2nd St Rolla Missouri,Rolla,Missouri,,573-426-3860,,,https://phelpscountysheriff.com/services/cyber-crimes/,cybercrime
Platte County Sheriff’s Office: Western Missouri Cyber Crimes Task Force (WMCCTF),Platte County Sheriff’s Office: Western Missouri Cyber Crimes Task Force (WMCCTF),415 3rd St Suite 10 Platte Missouri,Platte,Missouri,,816-858-2424,,,https://www.plattesheriff.org/divisions/investgations/western_missouri_cyber_crimes_task_force_(wmcctf).php,cybercrime
Poplar Bluff Police Department Cyber Crimes Task Force,Poplar Bluff Police Department Cyber Crimes Task Force,1111 Poplar St Poplar Missouri,Poplar,Missouri,,573-785-5776,,,https://www.pbpolice.org/criminal-investigations-bureau/cyber-crimes-task-force,cybercrime
St. Charles County Police Department: Cyber Crime Division,St. Charles County Police Department: Cyber Crime Division,101 Sheriff Dierker Court O'Fallon Missouri,O'Fallon,Missouri,,636-949-1848,,,https://www.sccmo.org/433/Cyber-Crime-Division,cybercrime
St. Joseph Police Department: Electronic Crimes Unit (ECU),St. Joseph Police Department: Electronic Crimes Unit (ECU),411 Jules Street St. Joseph Missouri,St. Joseph,Missouri,,1-[phone],,,https://www.stjosephmo.gov/607/Detectives,cybercrime
St. Louis Police Department: Regional Computer Crimes Education and Enforcement Group,St. Louis Police Department: Regional Computer Crimes Education and Enforcement Group,10 S. Brentwood Blvd. Clayton Missouri,Clayton,Missouri,,314-889-4280,,,http://www.rcceeg.org/,cybercrime
