name,url_link,address,city,state,country,phone,email,image,url,keyword
Stone County Sheriff’s Office: Tri-Lakes Regional Internet Crimes Task Force,Stone County Sheriff’s Office: Tri-Lakes Regional Internet Crimes Task Force,110 South Maple Street Galena Missouri,Galena,Missouri,,417-357-6116,,,https://www.stonecountymosheriff.com/page.php?id=2,cybercrime
Billings Police Department: Internet Crimes Against Children Task Force (ICAC),Billings Police Department: Internet Crimes Against Children Task Force (ICAC),220 North 27th Street Billings Montana,Billings,Montana,,406-657-8460,,,https://ci.billings.mt.us/1692/Montana-Internet-Crimes-Against-Children,cybercrime
Bozeman Police Department: Detective Division: Computer Crime Unit,Bozeman Police Department: Detective Division: Computer Crime Unit,121 N Rouse Ave. Bozeman Montana,Bozeman,Montana,,406-582-2300,,,https://www.bozeman.net/departments/police/divisions/detectives,cybercrime
"Computer Crime, Montana Department of Justice","Computer Crime, Montana Department of Justice",44 Canal Center Plaza Suite 200 Alexandria Virginia,Alexandria,Virginia,,406-444-9759,,,https://dojmt.gov/enforcement/investigations-bureau/computer-crime/,cybercrime
"Investigations Bureau, Montana Department of Justice","Investigations Bureau, Montana Department of Justice",2225 11th Avenue Helena Montana,Helena,Montana,,406-444-3874,,,https://dojmt.gov/enforcement/investigations-bureau/,cybercrime
"Identity Theft & Security Freeze, Office of Consumer Protection, Montana Department of Justice","Identity Theft & Security Freeze, Office of Consumer Protection, Montana Department of Justice",2225 11th Avenue Helena Montana,Helena,Montana,,800-481-6896,,,https://dojmt.gov/consumer/identity-theft/,cybercrime
Malta Police Force: Cyber Crimes Unit,Malta Police Force: Cyber Crimes Unit,St. Calcedonius square Floriana Montana,Floriana,Montana,,356-2294-2231,,,https://pulizija.gov.mt/en/police-force/police-sections/Pages/Cyber-Crime-Unit.aspx,cybercrime
Beatrice Police Department: Criminal Investigations Unit,Beatrice Police Department: Criminal Investigations Unit,201 N 5th Street Beatrice Nebraska,Beatrice,Nebraska,,402-223-4080,,,https://www.beatrice.ne.gov/police/page/criminal-investigations-unit-0,cybercrime
Nebraska Attorney General: Identity Theft,Nebraska Attorney General: Identity Theft,2115 State Capitol Lincoln Nebraska,Lincoln,Nebraska,,402-471-2682,,,https://protectthegoodlife.nebraska.gov/identity-theft,cybercrime
"Nebraska State Patrol, Investigative Services","Nebraska State Patrol, Investigative Services",4600 Innovation Drive Lincoln Nebraska,Lincoln,Nebraska,,402-471-4545,,,https://statepatrol.nebraska.gov/divisions/investigative-services,cybercrime
Nebraska State Patrol: Technical Crimes Division,Nebraska State Patrol: Technical Crimes Division,4600 Innovation Drive Lincoln Nebraska,Lincoln,Nebraska,,402-471-4545,,,https://statepatrol.nebraska.gov/divisions/investigative-services/technical-crimes-division/technical-crimes-division-cyber,cybercrime
"Fraud Protection, Nevada Consumer Affairs","Fraud Protection, Nevada Consumer Affairs",330 W. Sahara Ave. S Las Vegas Nevada,Las Vegas,Nevada,,702-486-2750,,,http://consumeraffairs.nv.gov/,cybercrime
Henderson Police Department: Investigation Services Division,Henderson Police Department: Investigation Services Division,240 S. Water St. Henderson Nevada,Henderson,Nevada,,702-267-2323,,,https://www.cityofhenderson.com/government/departments/police/community-programs/crime-stoppers,cybercrime
Las Vegas Metropolitan Police Department,Las Vegas Metropolitan Police Department,400 S. Martin L. King Blvd. Las Vegas Nevada,Las Vegas,Nevada,,702-828-3111,,,https://www.lvmpd.com/en-us/cybercrime/Pages/default.aspx,cybercrime
"Nevada Identity Theft Program, Attorney General","Nevada Identity Theft Program, Attorney General",100 North Carson Street Carson City Nevada,Carson City,Nevada,,775-684-1100,,,http://ag.nv.gov/Hot_Topics/Victims/ID_Theft_Program/,cybercrime
Private Digital Investigations for Individuals and Businesses,Private Digital Investigations for Individuals and Businesses,10120 W Flamingo Rd Las Vegas Nevada,Las Vegas,Nevada,,702-381-6362,,,https://digitalinvestigation.com/locations/nv/las-vegas,cybercrime
Reno Police Department: Financial/Computer Crimes Unit,Reno Police Department: Financial/Computer Crimes Unit,455 E. Second St. Reno Nevada,Reno,Nevada,,775-334-2107,,,https://www.renopd.com/detectives,cybercrime
Washoe County Sheriff’s Office: Internet Crimes Against Children Task Force (ICAC),Washoe County Sheriff’s Office: Internet Crimes Against Children Task Force (ICAC),911 Parr Blvd Reno Nevada,Reno,Nevada,,775-328-3001,,,https://www.washoesheriff.com/operations_bureau/detectives/internet-crimes-against-children-task-force---icac.php,cybercrime
Conway Police Department: Investigative Services Division,Conway Police Department: Investigative Services Division,35 E Conway Rd. Center Conway New Hampshire,Center Conway,New Hampshire,,603-356-5715,,,https://www.conwaypdnh.gov/divisions/investigative-services/cyber-crime,cybercrime
Lebanon Police Department: Cyber Crimes Units,Lebanon Police Department: Cyber Crimes Units,36 Poverty Lane Lebanon New Hampshire,Lebanon,New Hampshire,,603-448-1212,,,https://flyleb.com/1008/Cyber-Crimes-Unit,cybercrime
"Major Crime Unit, Investigative Services Bureau, New Hampshire Department of Safety","Major Crime Unit, Investigative Services Bureau, New Hampshire Department of Safety",33 Hazen Drive Concord New Hampshire,Concord,New Hampshire,,603-223-8813,,,https://nh.gov/safety/divisions/nhsp/isb/majorcrime/index.html,cybercrime
Manchester Police Department: Cybercrimes Unit,Manchester Police Department: Cybercrimes Unit,One City Hall Plaza Manchester New Hampshire,Manchester,New Hampshire,,603-668-8711,,,https://www.manchesternh.gov/Departments/Police/Cybercrime-Unit,cybercrime
Nashua Police Department (NH): Computer Forensic Unit,Nashua Police Department (NH): Computer Forensic Unit,28 Officer James Roche Dr. Nashua New Hampshire,Nashua,New Hampshire,,603-594-3500,,,http://www.nashuapd.com/?A=Bureaus&S=Detective&D=CID,cybercrime
New Hampshire Criminal Justice Bureau,New Hampshire Criminal Justice Bureau,33 Captiol Street Concord New Hampshire,Concord,New Hampshire,,603-271-3658,,,https://doj.nh.gov/criminal/,cybercrime
New Hampshire State Police: Special Investigations,New Hampshire State Police: Special Investigations,33 Hazen Drive Concord New Hampshire,Concord,New Hampshire,,603-223-6185,,,https://www.nhsp.dos.nh.gov/our-services/investigative-services-bureau/special-investigations,cybercrime
Rochester Police Department: Investigative Service Bureau,Rochester Police Department: Investigative Service Bureau,185 Exchange Blvd. Rochester New Hampshire,Rochester,New Hampshire,,585-428-6720,,,https://www.rochesterpd.org/investigations.html,cybercrime
Cherry Hill Police Department: Investigative Unit,Cherry Hill Police Department: Investigative Unit,820 Mercer Street Cherry Hill New Jersey,Cherry Hill,New Jersey,,856-665-6500,,,https://www.chnj.gov/141/Investigative,cybercrime
"Cyber Crimes Unit, New Jersey State Police","Cyber Crimes Unit, New Jersey State Police",14 Brewster Rd Newark New Jersey,Newark,New Jersey,,609-584-5051,,,http://njsp.org/division/investigations/cyber-crimes.shtml,cybercrime
"Cyber Fraud Unit, New Jersey Division of Consumer Affairs","Cyber Fraud Unit, New Jersey Division of Consumer Affairs",124 Halsey Street Newark New Jersey,Newark,New Jersey,,973-504-6200,,,http://njconsumeraffairs.gov/ocp/Pages/cyberfraud.aspx,cybercrime
"Digital Technology Investigations Unit, New Jersey State Police","Digital Technology Investigations Unit, New Jersey State Police","PO Box 7068, West Trenton, NJ 08628",West Trenton,New Jersey,,609-584-5051,,,http://njsp.org/division/investigations/digital-tech-investigations.shtml,cybercrime
Gloucester County Prosecutors Office: High Tech Crimes Unit,Gloucester County Prosecutors Office: High Tech Crimes Unit,2 south Broad Street Woodbury New Jersey,Woodbury,New Jersey,,856-853-3200,,,https://www.gloucestercountynj.gov/717/High-Tech-Crimes-Unit,cybercrime
"High Tech Crime Bureau, New Jersey State Police","High Tech Crime Bureau, New Jersey State Police",14 Brewster Rd Newark New Jersey,Newark,New Jersey,,609-882-2000,,,http://njsp.org/division/investigations/high-tech-crime.shtml,cybercrime
New Brunswick Police Department: Major Crimes Unit,New Brunswick Police Department: Major Crimes Unit,78 Bayard Street New Brunswick New Jersey,New Brunswick,New Jersey,,732-745-5226,,,https://www.cityofnewbrunswick.org/residents/public_safety/police/nbpd_divisions/major_crimes_unit.php,cybercrime
New Jersey Consumer Affairs: Office of Consumer Protection: Cyber Fraud Unit,New Jersey Consumer Affairs: Office of Consumer Protection: Cyber Fraud Unit,124 Halsey Street Newark New Jersey,Newark,New Jersey,,973-504-6200,,,https://www.njconsumeraffairs.gov/ocp/Pages/cyberfraud.aspx,cybercrime
New Jersey State Police: Special Investigations Section,New Jersey State Police: Special Investigations Section,124 Halsey Street Newark New Jersey,Newark,New Jersey,,973-504-6200,,,https://nj.gov/njsp/division/investigations/special-investigations.shtml,cybercrime
Office of the Monmouth County Prosecutor: Computer Crimes,Office of the Monmouth County Prosecutor: Computer Crimes,132 Jerseyville Avenue Freehold New Jersey,Freehold,New Jersey,,732-431-7160,,,http://mcponj.org/computer-crimes/,cybercrime
Palisades Park Police Department: Cyber Crimes Unit,Palisades Park Police Department: Cyber Crimes Unit,275 Broad Avenue Palisades Park New Jersey,Palisades Park,New Jersey,,201-944-0900,,,https://pppdnj.org/cyber-crimes-unit/,cybercrime
Pemberton Township Police Department: Investigative Division,Pemberton Township Police Department: Investigative Division,500 Pemberton-Browns Mills Rd Pemberton New Jersey,Pemberton,New Jersey,,609-894-8201,,,https://www.pemberton-twp.com/departments/police/divisions/investigations/index.php,cybercrime
Somerset County Police Department: Special Investigations Unit,Somerset County Police Department: Special Investigations Unit,20 Grove Street Somerville New Jersey,Somerville,New Jersey,,908-231-7000,,,https://www.co.somerset.nj.us/government/affiliated-agencies/prosecutor-s-office/divisions/special-investigations-unit,cybercrime
Sussex County Police Department: Internet Crime & Technology Unit,Sussex County Police Department: Internet Crime & Technology Unit,19-21 High Street Newton New Jersey,Newton,New Jersey,,973-383-1570,,,https://www.sussex.nj.us/cn/webpage.cfm?tpid=975,cybercrime
New Mexico’s Secretary of State Office,New Mexico’s Secretary of State Office,325 Don Gaspar Suite 300 Santa Fe New Mexico,Santa Fe,New Mexico,,1-[phone],,,https://www.sos.state.nm.us/cybersecurity/report-an-incident/,cybercrime
New Mexico State Police: Technical Unit,New Mexico State Police: Technical Unit,4491 Cerrillos Rd. Sante Fe New Mexico,Sante Fe,New Mexico,,505-841-9256,,,https://www.sp.nm.gov/investigations-bureau/,cybercrime
Brooklyn District Attorneys Office: Cybercrimes Unit,Brooklyn District Attorneys Office: Cybercrimes Unit,350 Jay Street Brooklyn New York,Brooklyn,New York,,718-250-2340,,,http://www.brooklynda.org/frauds/#cyber,cybercrime
Buffalo Cyber Task Force,Buffalo Cyber Task Force,One FBI Plaza Buffalo New York,Buffalo,New York,,716-856-7800,,,https://www.infragardbuffalo.org/about-infragard/buffalo-cyber-taskforce,cybercrime
Colonie Police Department: Computer Crimes Unit,Colonie Police Department: Computer Crimes Unit,312 Wolf Road Latham New York,Latham,New York,,518-783-2744,,,https://www.colonie.org/departments/police/divisions/fieldservices,cybercrime
"Bureau of Internet and Technology, New York State Attorney General’s Office","Bureau of Internet and Technology, New York State Attorney General’s Office",The Capitol Albany New York,Albany,New York,,1-[phone],,,https://ag.ny.gov/bureau/internet-bureau,cybercrime
Erie County Sheriff’s Office: Computer Crimes Unit,Erie County Sheriff’s Office: Computer Crimes Unit,10 Delaware Ave Buffalo New York,Buffalo,New York,,716-858-7618,,,https://www4.erie.gov/sheriff/computer-crimes-unit,cybercrime
New York City Police Department: Computer Crimes Squad,New York City Police Department: Computer Crimes Squad,One Hogan Place New York New York,New York,New York,,2121-335-9600,,,http://manhattanda.org/resources-victims-identity-theftcybercrime,cybercrime
"New York State Attorney General’s Office, Bureau of Internet and Technology","New York State Attorney General’s Office, Bureau of Internet and Technology",The captiol Albany New York,Albany,New York,,1-[phone],,,https://ag.ny.gov/bureau/internet-bureau,cybercrime
New York State Police: Computer Crime Unit,New York State Police: Computer Crime Unit,200 Air Park Drive Rochester New York,Rochester,New York,,866-723-3697,,,https://troopers.ny.gov/computer-crimes,cybercrime
Queens District Attorneys Office: Cyber Crime Unit,Queens District Attorneys Office: Cyber Crime Unit,125-01 Queens Blvd. Kew Gardens New York,Kew Gardens,New York,,718-286-6673,,,https://queensda.org/investigations/#cyber-crime-unit,cybercrime
Rockland County Sheriff’s Office: Computer Crime Investigations,Rockland County Sheriff’s Office: Computer Crime Investigations,55 New Hempstead Rd. New City New York,New City,New York,,845-638-5400,,,https://www.rocklandcountysheriffoffice.com/police_units.html,cybercrime
Apex Police Department: Investigative Division,Apex Police Department: Investigative Division,73 Hunter Street Apex North Carolina,Apex,North Carolina,,919-249-3400,,,https://www.apexnc.org/321/Divisions,cybercrime
Brunswick County Sheriff’s Office: Financial Crimes Unit,Brunswick County Sheriff’s Office: Financial Crimes Unit,70 Stamp Act Drive Bolivia North Carolina,Bolivia,North Carolina,,910-253-2777,,,https://www.brunswicksheriff.com/divisions/criminal-investigative-unit,cybercrime
Caldwell County Sheriff’s Office: Financial Crimes,Caldwell County Sheriff’s Office: Financial Crimes,905 West Ave Lenoir North Carolina,Lenoir,North Carolina,,828-757-1302,,,https://www.caldwellcountync.org/sheriff/investigations,cybercrime
Carteret County Sheriff’s Office: Criminal Investigations,Carteret County Sheriff’s Office: Criminal Investigations,304 Craven Street Beaufort North Carolina,Beaufort,North Carolina,,252-728-8400,,,https://www.carteretcountync.gov/929/Criminal-Investigations,cybercrime
Guilford County Sheriff’s Office: Computer Crimes Unit,Guilford County Sheriff’s Office: Computer Crimes Unit,301 West Market Street Greensboro North Carolina,Greensboro,North Carolina,,843-577-7434,,,https://www.guilfordcountync.gov/our-county/sheriff-s-office/divisions/special-operations/computer-crimes,cybercrime
Harnett County Sheriff’s Office: Digital Investigations Division,Harnett County Sheriff’s Office: Digital Investigations Division,175 Bain St Lillington North Carolina,Lillington,North Carolina,,910-893-6450,,,http://www.harnettsheriff.com/digital-investigations.asp,cybercrime
Johnson County Sheriff’s Office: Major Crimes Division,Johnson County Sheriff’s Office: Major Crimes Division,120 South Third Street Smithfield North Carolina,Smithfield,North Carolina,,919-989-5010,,,https://www.johnstonnc.com/sheriffs_office/content.cfm?page_desc=mjrcrime,cybercrime
North Carolina State Bureau of Investigation: Computer Crimes Divisions,North Carolina State Bureau of Investigation: Computer Crimes Divisions,3320 Garner Rd Raleigh North Carolina,Raleigh,North Carolina,,919-662-4500,,,https://ncsbi.gov/Divisions/Field-Operations/Computer-Crimes.aspx,cybercrime
Rockingham County Sheriff’s Office: Criminal Investigations Unit,Rockingham County Sheriff’s Office: Criminal Investigations Unit,130 Justice Center Drive Reidsville North Carolina,Reidsville,North Carolina,,336-634-3232,,,https://www.rockinghamcountync.gov/pview.aspx?id=21214,cybercrime
Wilmington Police Department: Cyber Crimes Unit,Wilmington Police Department: Cyber Crimes Unit,102 North Third Street Wilmington North Carolina,Wilmington,North Carolina,,910-341-0147,,,https://www.wilmingtonnc.gov/departments/police-department/policing-services/support-services-bureau/criminal-investigation-division/financial-computer-domestic-juvenile-crimes,cybercrime
Winston-Salem Police Department: Criminal Investigations: Computer Forensics,Winston-Salem Police Department: Criminal Investigations: Computer Forensics,725 North Cherry Street Wintson-Salem North Carolina,Wintson-Salem,North Carolina,,336-773-7700,,,https://www.cityofws.org/1001/Computer-Forensics,cybercrime
Fargo Police Department: Property Crimes,Fargo Police Department: Property Crimes,225 4th Street N Fargo North Dakota,Fargo,North Dakota,,701-241-1310,,,https://fargond.gov/city-government/departments/police/police-work/investigations/property-crimes,cybercrime
Belmont County Sheriff’s Office: Criminal Investigations Unit,Belmont County Sheriff’s Office: Criminal Investigations Unit,68137 Hammond Rd St Clairsville Ohio,St Clairsville,Ohio,,740-695-7933,,,https://www.belmontsheriff.com/departments/criminal-investigations-unit/,cybercrime
Circleville Police Department: Internet Crimes Against Children Task Force,Circleville Police Department: Internet Crimes Against Children Task Force,151 East Franklin St. Circleville Ohio,Circleville,Ohio,,740-474-8888,,,http://www.circlevillepolice.com/193/Police,cybercrime
Clarke County Sheriff’s Office: Cybercrimes,Clarke County Sheriff’s Office: Cybercrimes,3130 North Fountain Avenue Springfield Ohio,Springfield,Ohio,,937-521-2005,,,https://www.clarkcountyohio.gov/574/Cybercrimes,cybercrime
Hamilton County Sheriff’s Office: Regional Electronics and Computer Investigations Unit (RECI),Hamilton County Sheriff’s Office: Regional Electronics and Computer Investigations Unit (RECI),1000 Sycamore Street Cincinnati Ohio,Cincinnati,Ohio,,513-946-6400,,,https://www.hcso.org/divisions/enforcement/,cybercrime
Kent Police Department: Detective Bureau,Kent Police Department: Detective Bureau,301 S Depeyster Street Kent Ohio,Kent,Ohio,,330-673-7732,,,https://www.kentohio.org/290/Detective-Bureau,cybercrime
Lorain Police Department: Criminal Investigations Unit,Lorain Police Department: Criminal Investigations Unit,200 W Erie Ave Lorain Ohio,Lorain,Ohio,,440-204-2105,,,https://www.lorainpolice.com/criminal-investigations-division/,cybercrime
Ohio Attorney General: Bureau of Criminal Investigation: Cyber Crimes Unit,Ohio Attorney General: Bureau of Criminal Investigation: Cyber Crimes Unit,1560 State Rt. London Ohio,London,Ohio,,855-224-6446,,,http://www.ohioattorneygeneral.gov/Law-Enforcement/Bureau-of-Criminal-Investigation/Investigation-Division,cybercrime
Toledo Police Department: Investigative Services Division,Toledo Police Department: Investigative Services Division,525 N. Erie St. Toledo Ohio,Toledo,Ohio,,419-255-8443,,,https://www.toledopolice.com/inside-tpd/tpd-organizational-chart/investigative-services-division.html,cybercrime
Twinsburg Police Department: Detective Bureau,Twinsburg Police Department: Detective Bureau,10075 Ravenna Road Twinsburg Ohio,Twinsburg,Ohio,,330-425-1234,,,https://www.mytwinsburg.com/145/Detective-Bureau,cybercrime
Worthington Police Department: Identity Theft Unit,Worthington Police Department: Identity Theft Unit,6550 N. High Street Worthington Ohio,Worthington,Ohio,,614-436-6595,,,https://worthington.org/548/Ohio-Attorney-Generals-Identity-Theft-Un,cybercrime
Canadian County Sheriff’s Office: Computer Crimes & Forensics Unit,Canadian County Sheriff’s Office: Computer Crimes & Forensics Unit,208 West Rogers El Reno Oklahoma,El Reno,Oklahoma,,405-262-3434,,,https://www.ccsheriff.net/investigations.php,cybercrime
"Computer Crimes Unit, Oklahoma State Bureau of Investigation","Computer Crimes Unit, Oklahoma State Bureau of Investigation",2300 North Lincoln Blvd. Oklahoma City Oklahoma,Oklahoma City,Oklahoma,,405-848-6724,,,https://ok.gov/osbi/Investigative/Computer_Crime_Unit/index.html,cybercrime
"Identity Theft Passport, Oklahoma State Bureau of Investigation","Identity Theft Passport, Oklahoma State Bureau of Investigation",2300 North Lincoln Blvd. Oklahoma City Oklahoma,Oklahoma City,Oklahoma,,405-848-6724,,,https://ok.gov/osbi/Criminal_History/Identity_Theft_Passport_Program/Criminal_Identity_Theft_Victim's_Responsibilities.html,cybercrime
Oklahoma State Bureau of Investigation: Investigative Services Unit,Oklahoma State Bureau of Investigation: Investigative Services Unit,6600 North Harvey Place Oklahoma City Oklahoma,Oklahoma City,Oklahoma,,580-816-0050,,,https://osbi.ok.gov/investigative-services/units,cybercrime
Benton County Sheriff’s Office: Investigation Unit,Benton County Sheriff’s Office: Investigation Unit,180 NW 5th St. Corvallis Orgeon,Corvallis,Orgeon,,541-766-6011,,,https://www.co.benton.or.us/sheriff/page/investigations,cybercrime
Canby Police Department: Detective Unit,Canby Police Department: Detective Unit,222 NE 2nd Ave. Canby Orgeon,Canby,Orgeon,,503-266-4021,,,https://www.canbyoregon.gov/police/page/detectives-unit,cybercrime
Clackamas County Sheriff’s Office: Computer Forensics Unit (CFU),Clackamas County Sheriff’s Office: Computer Forensics Unit (CFU),9101 SE Sunnybrook Blvd. Clackamas Orgeon,Clackamas,Orgeon,,503-785-5190,,,https://www.clackamas.us/sheriff/cfu.html,cybercrime
Corvallis Police Department: Investigations Unit,Corvallis Police Department: Investigations Unit,180 NW 5th Street Corvallis Orgeon,Corvallis,Orgeon,,541-766-6924,,,https://www.corvallisoregon.gov/police/page/investigations-unit,cybercrime
"Criminal Justice, Oregon Department of Justice","Criminal Justice, Oregon Department of Justice",1162 Court St. NE Salem Orgeon,Salem,Orgeon,,503-378-6347,,,https://doj.state.or.us/oregon-department-of-justice/divisions/criminal-justice/,cybercrime
Deschutes County Sheriff’s Office: Detective Division,Deschutes County Sheriff’s Office: Detective Division,63333 West Hwy 20 Bend Orgeon,Bend,Orgeon,,541-388-6655,,,https://sheriff.deschutes.org/divisions/detectives/,cybercrime
Eugene Police Department: Financial Crimes Unit,Eugene Police Department: Financial Crimes Unit,300 Country Club Road Euugene Orgeon,Euugene,Orgeon,,541-682-5111,,,https://www.eugene-or.gov/981/Financial-Crimes,cybercrime
"Identity Theft, Oregon Department of Transportation","Identity Theft, Oregon Department of Transportation",1905 Lana Ave NE Salem Orgeon,Salem,Orgeon,,503-945-5000,,,http://oregon.gov/ODOT/DMV/pages/driverid/idtheft.aspx,cybercrime
Jackson County Sheriff’s Office: Criminal Investigations Unit,Jackson County Sheriff’s Office: Criminal Investigations Unit,5179 Crater Lake Hwy Central Point Orgeon,Central Point,Orgeon,,541-774-6800,,,https://jacksoncountyor.org/sheriff/Divisions/Criminal-Investigations,cybercrime
Medford Police Department: Financial Investigation Section (FIS),Medford Police Department: Financial Investigation Section (FIS),411 W 8th St Medford Orgeon,Medford,Orgeon,,541-770-4783,,,https://www.medfordoregon.gov/Government/Departments/Police/Investigations-Division,cybercrime
Milwaukie Police Department: Criminal Investigation Unit,Milwaukie Police Department: Criminal Investigation Unit,3200 SE Harrison St. Milwaukie Orgeon,Milwaukie,Orgeon,,503-786-7400,,,https://www.milwaukieoregon.gov/police/criminal-investigation-unit,cybercrime
Newberg-Dundee Police Department: Computer Crime Unit,Newberg-Dundee Police Department: Computer Crime Unit,401 East third Street Newberg Orgeon,Newberg,Orgeon,,503-538-8321,,,https://www.newbergoregon.gov/police/page/computer-crime-unit,cybercrime
Oregon State Police: Criminal Investigations Division: Major Crimes Section,Oregon State Police: Criminal Investigations Division: Major Crimes Section,3565 Trelstad Ave SE Salem Orgeon,Salem,Orgeon,,503-363-3720,,,https://www.oregon.gov/osp/programs/pages/cid.aspx,cybercrime
